"> When Tom, his girlfriend Alexis and his friends are on Joe's yacht, they rescue a wounded drowned man in shock. During the night, the stranger overrid...<a href="movie.php?imdbid=tt0811124&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=8sW71K149xI" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt0811124&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1720619&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1720619').style.display = 'block';" onMouseOut="document.getElementById('divtt1720619').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1720619/poster/xT3GvRSkJecQsZQXjhDhOgF1TtJ.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/xT3GvRSkJecQsZQXjhDhOgF1TtJ.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1720619&cat=Hollywood" title="Neverland" >Neverland</a>
        <a  href="movie.php?imdbid=tt1720619&cat=Hollywood" title="Neverland" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">4.8</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1720619" style="" onmouseover="document.getElementById('divtt1720619').style.display = 'block';" onMouseOut="document.getElementById('divtt1720619').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">4.8</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"></div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Neverland</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Raised on the streets of turn-of-the century London, orphaned Peter and his pals survive by their fearless wits as cunning young pickpockets. Now, the...<a href="movie.php?imdbid=tt1720619&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1720619&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1564367&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1564367').style.display = 'block';" onMouseOut="document.getElementById('divtt1564367').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1564367/poster/4sJDqzBaqBprkEy0aLjIGl7TrHx.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/4sJDqzBaqBprkEy0aLjIGl7TrHx.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1564367&cat=Hollywood" title="Just Go with .." >Just Go with ..</a>
        <a  href="movie.php?imdbid=tt1564367&cat=Hollywood" title="Just Go with .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">6.4</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1564367" style="" onmouseover="document.getElementById('divtt1564367').style.display = 'block';" onMouseOut="document.getElementById('divtt1564367').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">6.4</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Comedy&sort=DESC&w=grid">Comedy</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Romance&sort=DESC&w=grid">Romance</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Just Go with It</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> A plastic surgeon, romancing a much younger schoolteacher, enlists his loyal assistant to pretend to be his soon to be ex-wife, in order to cover up a...<a href="movie.php?imdbid=tt1564367&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=Jz5Ubqhru7g" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1564367&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt2295034&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt2295034').style.display = 'block';" onMouseOut="document.getElementById('divtt2295034').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt2295034/poster/nzxlyJhRug5Plcn7Avqc3ZhxuAM.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/nzxlyJhRug5Plcn7Avqc3ZhxuAM.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">DVDSCR-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt2295034&cat=Hollywood" title="Bangkok Assas.." >Bangkok Assas..</a>
        <a  href="movie.php?imdbid=tt2295034&cat=Hollywood" title="Bangkok Assas.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">4.5</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt2295034" style="" onmouseover="document.getElementById('divtt2295034').style.display = 'block';" onMouseOut="document.getElementById('divtt2295034').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">4.5</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">DVDSCR-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Action&sort=DESC&w=grid">Action</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Romance&sort=DESC&w=grid">Romance</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Drama&sort=DESC&w=grid">Drama</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Bangkok Assassins</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Five kids fled from a mafia who abused them as beggars. They ended up meeting the great kung fu master who adopted them and taught them how to fight. ...<a href="movie.php?imdbid=tt2295034&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt2295034&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1411697&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1411697').style.display = 'block';" onMouseOut="document.getElementById('divtt1411697').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1411697/poster/yoiJyVknXfU4jcJvPYeMOCgyLky.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/yoiJyVknXfU4jcJvPYeMOCgyLky.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality1080p"></span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1411697&cat=Hollywood" title="The Hangover .." >The Hangover ..</a>
        <a  href="movie.php?imdbid=tt1411697&cat=Hollywood" title="The Hangover .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">6.4</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1411697" style="" onmouseover="document.getElementById('divtt1411697').style.display = 'block';" onMouseOut="document.getElementById('divtt1411697').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">6.4</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD 1080p</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Comedy&sort=DESC&w=grid">Comedy</a> ,</div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">The Hangover Part II</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> The Hangover crew heads to Thailand for Stu's wedding. After the disaster of a bachelor party in Las Vegas last year, Stu is playing it safe with a me...<a href="movie.php?imdbid=tt1411697&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=9xXBjtAGIzE" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1411697&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1229238&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1229238').style.display = 'block';" onMouseOut="document.getElementById('divtt1229238').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1229238/poster/s58mMsgIVOFfoXPtwPWJ3hDYpXf.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/s58mMsgIVOFfoXPtwPWJ3hDYpXf.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1229238&cat=Hollywood" title="Mission: Impo.." >Mission: Impo..</a>
        <a  href="movie.php?imdbid=tt1229238&cat=Hollywood" title="Mission: Impo.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">6.9</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1229238" style="" onmouseover="document.getElementById('divtt1229238').style.display = 'block';" onMouseOut="document.getElementById('divtt1229238').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">6.9</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Action&sort=DESC&w=grid">Action</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Thriller&sort=DESC&w=grid">Thriller</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Mission: Impossible - Ghost Protocol</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Ethan Hunt and his team are racing against time to track down a dangerous terrorist named Hendricks, who has gained access to Russian nuclear launch c...<a href="movie.php?imdbid=tt1229238&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=7wkih9Yvxq0" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1229238&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1637706&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1637706').style.display = 'block';" onMouseOut="document.getElementById('divtt1637706').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1637706/poster/yEKHFUkFP6bGfsy9aNRA6IscB6b.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/yEKHFUkFP6bGfsy9aNRA6IscB6b.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1637706&cat=Hollywood" title="Our Idiot Bro.." >Our Idiot Bro..</a>
        <a  href="movie.php?imdbid=tt1637706&cat=Hollywood" title="Our Idiot Bro.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">6.1</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1637706" style="" onmouseover="document.getElementById('divtt1637706').style.display = 'block';" onMouseOut="document.getElementById('divtt1637706').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">6.1</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Comedy&sort=DESC&w=grid">Comedy</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Drama&sort=DESC&w=grid">Drama</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Our Idiot Brother</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Everybody has the sibling who is always just a little bit behind the curve when it comes to getting his life together. For sisters Liz, Miranda and Na...<a href="movie.php?imdbid=tt1637706&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=1yvn8a16B9Q" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1637706&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1814614&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1814614').style.display = 'block';" onMouseOut="document.getElementById('divtt1814614').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1814614/poster/uFozNoI2D4AdEDZveTKmxjxX5fD.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/uFozNoI2D4AdEDZveTKmxjxX5fD.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">DVDSCR-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1814614&cat=Hollywood" title="A Cinderella .." >A Cinderella ..</a>
        <a  href="movie.php?imdbid=tt1814614&cat=Hollywood" title="A Cinderella .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">6.2</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1814614" style="" onmouseover="document.getElementById('divtt1814614').style.display = 'block';" onMouseOut="document.getElementById('divtt1814614').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">6.2</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">DVDSCR-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Comedy&sort=DESC&w=grid">Comedy</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Romance&sort=DESC&w=grid">Romance</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">A Cinderella Story: Once Upon a Song</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> In this modern telling of the classic tale, aspiring singer Katie Gibbs falls for the new boy at her performing arts high school. But Katie's wicked s...<a href="movie.php?imdbid=tt1814614&cat=Hollywood">More</a>. <br>
